INSERT INTO Musica VALUES ('Numb',                           'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('In the End',                     'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Castle of Glass',                'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('What i have done ',              'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Burn it down',                   'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('New Divide',                     'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Crawling',			             'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Lost in the echo',               'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Breaking the habit',             'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('One more light',                 'Linkin park',  		     'Rock',        68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('The Unforgiven',                 'Metallica',    		     'Heavy Metal', 68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('The Unforgiven II',              'Metallica',    		     'Heavy Metal', 68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('The Unforgiven III',             'Metallica',    		     'Heavy Metal', 68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('One',                            'Metallica',    		     'Heavy Metal', 68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Nothing Else Matters',           'Metallica',    		     'Heavy Metal', 68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Hero of the day',                'Metallica',    		     'Heavy Metal', 68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Turn the Page',                  'Metallica',    		     'Heavy Metal', 68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Enter Sandman',                  'Metallica',    		     'Heavy Metal', 68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Danado de Bom',                  'Luis Gonzaga', 		     'Forro',       68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('O Sanfoneiro do povo de Deus',   'Luis Gonzaga', 		     'Forro',       68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Sanfoneiro Macho',               'Luis Gonzaga', 		     'Forro',       68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Quadrilhas e marchinhas juninas','Luis Gonzaga', 		     'Forro',       68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Volta pra curtir ao vivo',       'Luis Gonzaga', 		     'Forro',       68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Aquilo Bom',                     'Luis Gonzaga', 		     'Forro',       68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Eterno cantador',                'Luis Gonzaga', 		     'Forro',       68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Fuego',                          'Alok',         		     'Eletronica',  68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Hear Me Now',                    'Alok',         		     'Eletronica',  68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('All the Lies',                   'Alok',         		     'Eletronica',  68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
INSERT INTO Musica VALUES ('Ocean',                          'Alok',         		     'Eletronica',  68 + CONVERT(INT, (247-68+1)*RAND()),ROUND(RAND(CHECKSUM(NEWID())) * (100), 2))
